cluster_id,area_m2,radius_m,meets_threshold
1036,2817.9166666666665,100,False
1037,49219.33333333333,100,True
1038,478524.6666666666,100,True
1039,1203.6666666666665,100,False
1040,10886.25,100,True
1041,278.41666666666663,100,False
1042,8933.666666666666,100,True
1043,4569.166666666666,100,True
1044,11074.083333333332,100,True
1045,54.166666666666664,100,False
1046,5173.999999999999,100,True
1047,2499.25,100,False
1048,99.33333333333331,100,False
1049,1365.6666666666665,100,False
1050,2050.75,100,False
1051,15.583333333333332,100,False
1052,90.08333333333331,100,False
1053,0.0,100,False
1054,2548.4999999999995,100,False
1055,69.83333333333331,100,False
1056,132.91666666666666,100,False
1057,16667.5,100,True
1058,148095.41666666666,100,True
1059,52.49999999999999,100,False
1060,627.1666666666666,100,False
1061,960.0833333333333,100,False
1062,185.99999999999997,100,False
1063,0.0,100,False
1064,487.83333333333326,100,False
1065,5546.583333333333,100,True
1066,3355.2499999999995,100,False
1067,2822.1666666666665,100,False
1068,1386.3333333333333,100,False
1069,1791.5833333333333,100,False
1070,54.91666666666666,100,False
1071,0.0,100,False
1072,852.8333333333333,100,False
1073,61.83333333333333,100,False
1074,76764.08333333333,100,True
1075,390.08333333333326,100,False
1076,302.16666666666663,100,False
1077,232.66666666666666,100,False
1078,161.58333333333331,100,False
1079,308.5833333333333,100,False
1080,45.24999999999999,100,False
1081,71.08333333333333,100,False
1082,87.41666666666666,100,False
1083,1642.5,100,False
1084,7227.166666666667,100,True
1085,4000.6666666666665,100,True
1086,2904.0833333333335,100,False
1087,3992.083333333333,100,True
1088,4009.1666666666665,100,True
1089,0.1666666666666666,100,False
1090,5057.416666666666,100,True
1091,4385.916666666666,100,True
1092,1255.1666666666665,100,False
1093,1206.9166666666665,100,False
1094,841.4166666666665,100,False
1095,1698.0,100,False
1096,59.58333333333332,100,False
1097,980800.5,100,True
1098,11398.333333333332,100,True
1099,2015.9166666666665,100,False
1100,6094.5,100,True
1101,76596.25,100,True
1102,469.3333333333333,100,False
1103,1438.3333333333333,100,False
1104,78.74999999999999,100,False
1105,1012.4166666666666,100,False
1106,0.0,100,False
1107,0.0,100,False
1108,770.9166666666666,100,False
1109,1663.8333333333333,100,False
1110,16.5,100,False
1111,4561.499999999999,100,True
1112,26.999999999999993,100,False
1113,89.75,100,False
1114,393.16666666666663,100,False
1115,1454.5,100,False
1116,2342.833333333333,100,False
1117,2452.166666666666,100,False
1118,2907.75,100,False
1119,1794.25,100,False
1120,117.16666666666666,100,False
1121,1479.5,100,False
1122,2753.833333333333,100,False
1123,85.66666666666666,100,False
1124,3967.9166666666665,100,True
1125,380.41666666666663,100,False
1126,56.58333333333333,100,False
1127,1262.0,100,False
1128,20112.583333333332,100,True
1129,429.24999999999994,100,False
1130,668.5,100,False
1131,0.0,100,False
1132,212.0,100,False
1133,896.25,100,False
1134,387321.99999999994,100,True
1135,706.7499999999999,100,False
1136,3174.5,100,False
1137,1678.1666666666665,100,False
1138,4012.5,100,True
1139,2111.0,100,False
1140,503.91666666666663,100,False
1141,1419.5,100,False
1142,199.5,100,False
1143,31409.83333333333,100,True
1144,156.25,100,False
1145,330.33333333333326,100,False
1146,6.5,100,False
1147,1562.4166666666665,100,False
1148,451.08333333333326,100,False
1149,1335.8333333333333,100,False
1150,17496.166666666664,100,True
1151,9.0,100,False
1152,635.0,100,False
1153,2132.333333333333,100,False
1154,172.83333333333331,100,False
1155,450.33333333333326,100,False
1156,9005.999999999998,100,True
1157,10447.0,100,True
1158,30843.916666666664,100,True
1159,3742.666666666666,100,True
1160,129.83333333333331,100,False
1161,2765.8333333333335,100,False
1162,10499.0,100,True
1163,5935.25,100,True
1164,2157.0,100,False
1165,1784.0833333333333,100,False
1166,5533.916666666666,100,True
1167,233.83333333333331,100,False
1168,1302.0,100,False
1169,215688.83333333334,100,True
1170,117412.91666666667,100,True
1171,294852.25,100,True
1172,142.41666666666666,100,False
1173,47.83333333333333,100,False
1174,350.25,100,False
1175,524.25,100,False
1176,52.249999999999986,100,False
1177,1475.9166666666665,100,False
1178,836.75,100,False
1179,293.5,100,False
1180,98.0,100,False
1181,314.49999999999994,100,False
1182,1826.3333333333333,100,False
1183,2047.9166666666665,100,False
1184,1129.75,100,False
1185,5567.416666666666,100,True
1186,4311.333333333333,100,True
1187,1396.4999999999995,100,False
1188,1440.0833333333333,100,False
1189,3813.6666666666665,100,True
1190,3318.749999999999,100,False
1191,3937.5,100,True
1192,5897.083333333333,100,True
1193,756.8333333333334,100,False
1194,1560.9999999999998,100,False
1195,342.74999999999994,100,False
1196,2845.916666666666,100,False
1197,2159.666666666666,100,False
1198,1985.0,100,False
1199,700.1666666666666,100,False
1200,5162.249999999999,100,True
1201,3503.4999999999995,100,False
1202,2613.25,100,False
1203,397.99999999999994,100,False
1204,1577.3333333333333,100,False
1205,3607.9999999999995,100,False
1206,3314.583333333333,100,False
1207,2561.0,100,False
1208,763.5833333333333,100,False
1209,2027.0,100,False
1210,6391.583333333333,100,True
1211,9454.75,100,True
1212,2896.7499999999995,100,False
1213,1742.2499999999995,100,False
1214,2605.4166666666665,100,False
1215,2146.0833333333335,100,False
1216,1206.5,100,False
1217,8924.416666666666,100,True
1218,1316.1666666666665,100,False
1219,109.25,100,False
1220,270601.9166666666,100,True
1221,5187.166666666666,100,True
1222,1599.9166666666665,100,False
1223,275.91666666666663,100,False
1224,811.4999999999999,100,False
1225,279.75,100,False
1226,889.0,100,False
1227,324.24999999999994,100,False
1228,1045.5,100,False
1229,1769.7499999999998,100,False
1230,101.16666666666666,100,False
1231,507.16666666666663,100,False
1232,5207.583333333333,100,True
1233,2424.9166666666665,100,False
1234,544.4166666666665,100,False
1235,1963.8333333333333,100,False
1236,444.8333333333333,100,False
1237,2487.333333333333,100,False
1238,3353.5833333333326,100,False
1239,6280.583333333333,100,True
1240,7307.333333333332,100,True
1241,655.0833333333333,100,False
1242,3246.0,100,False
1243,1989.75,100,False
1244,2734.9999999999995,100,False
1245,1394.25,100,False
1246,1640.25,100,False
1247,1841.1666666666665,100,False
1248,5649.25,100,True
1249,4430.416666666667,100,True
1250,1110.8333333333333,100,False
1251,1033.9166666666665,100,False
1252,1477.4166666666665,100,False
1253,3530.7499999999995,100,False
1254,4457.583333333333,100,True
1255,2739.8333333333335,100,False
1256,74574.16666666666,100,True
1257,1136.583333333333,100,False
1258,2485.25,100,False
1259,1027.0833333333333,100,False
1260,2921.666666666666,100,False
1261,2545.083333333333,100,False
1262,5617.249999999999,100,True
1263,6835.749999999999,100,True
1264,5158.166666666666,100,True
1265,4639.083333333333,100,True
1266,4886.166666666666,100,True
1267,1455.0833333333333,100,False
1268,2974.9999999999995,100,False
1269,5072.416666666666,100,True
1270,3093.6666666666665,100,False
1271,261593.66666666666,100,True
1272,29468.166666666664,100,True
1273,152.0,100,False
1274,2173.6666666666665,100,False
1275,2063.333333333333,100,False
1276,2921.583333333333,100,False
1277,2782.833333333333,100,False
1278,629.5833333333333,100,False
1279,4353.0,100,True
1280,1032.8333333333333,100,False
1281,1369.9166666666665,100,False
1282,2656.25,100,False
1283,2767.6666666666665,100,False
1284,9880.666666666664,100,True
1285,99868.0,100,True
1286,6126.416666666666,100,True
1287,469739.49999999994,100,True
1288,2864.7499999999995,100,False
1289,2075.4166666666665,100,False
1290,878.1666666666666,100,False
1291,333.8333333333333,100,False
1292,2260.2499999999995,100,False
1293,1270.9166666666665,100,False
1294,1830.416666666666,100,False
1295,7567.75,100,True
1296,3374.5,100,False
1297,2272.9999999999995,100,False
1298,2348.583333333333,100,False
1299,3297.916666666666,100,False
1300,453.41666666666663,100,False
1301,4796.333333333333,100,True
1302,194.08333333333331,100,False
1303,1863.7499999999995,100,False
1304,620.3333333333333,100,False
1305,156.75,100,False
1306,1969.5,100,False
1307,1456.1666666666667,100,False
1308,2150.9999999999995,100,False
1309,0.2499999999999999,100,False
1310,182143.25,100,True
1311,2239.2499999999995,100,False
1312,5777.833333333333,100,True
1313,3621.7499999999995,100,False
1314,1514.833333333333,100,False
1315,167.66666666666666,100,False
1316,5272.833333333333,100,True
1317,28361.0,100,True
1318,1402.0833333333333,100,False
1319,686.8333333333333,100,False
1320,217.08333333333331,100,False
1321,237.91666666666663,100,False
1322,86.25,100,False
1323,163.91666666666666,100,False
1324,175.66666666666666,100,False
1325,745.9999999999999,100,False
1326,219.83333333333331,100,False
1327,3150.083333333333,100,False
1328,2246.9999999999995,100,False
1329,3834.833333333333,100,True
1330,4408.166666666666,100,True
1331,30695.41666666666,100,True
1332,25099.166666666664,100,True
1333,88.25,100,False
1334,948.5833333333333,100,False
1335,6885.5,100,True
1336,3678.1666666666665,100,True
1337,638.7499999999999,100,False
1338,1871.9166666666665,100,False
1339,381.16666666666663,100,False
1340,1019.3333333333333,100,False
1341,95.25,100,False
1342,99.58333333333333,100,False
1343,163567.0833333333,100,True
1344,3832.75,100,True
1345,25115.416666666664,100,True
1346,723.8333333333333,100,False
1347,184.25,100,False
1348,207.58333333333331,100,False
1349,67.25,100,False
1350,398.49999999999994,100,False
1351,290.8333333333333,100,False
1352,16.416666666666664,100,False
1353,19819.0,100,True
1354,5098.833333333333,100,True
1355,372.25,100,False
1356,1320.25,100,False
1357,1703.4999999999995,100,False
1358,25247.333333333332,100,True
1359,112.91666666666664,100,False
1360,195.5,100,False
1361,1840.583333333333,100,False
1362,162.58333333333331,100,False
1363,71.75,100,False
1364,504.1666666666666,100,False
1365,3.75,100,False
1366,306.25,100,False
1367,7906.999999999999,100,True
1368,1865.4166666666665,100,False
1369,3010.5,100,False
1370,714.3333333333333,100,False
1371,2195.416666666666,100,False
1372,3709.1666666666665,100,True
1373,571.0,100,False
1374,96.0,100,False
1375,438.66666666666663,100,False
1376,197.99999999999997,100,False
1377,1881.8333333333333,100,False
1378,435.5833333333333,100,False
1379,4324.416666666666,100,True
1380,1356.9166666666665,100,False
1381,124.0,100,False
1382,408.5,100,False
1383,116.83333333333331,100,False
1384,328.5,100,False
1385,323.41666666666663,100,False
1386,123.0,100,False
1387,323.58333333333326,100,False
1388,643.9166666666666,100,False
1389,2764.4166666666665,100,False
1390,1457.5,100,False
1391,4485.416666666666,100,True
1393,921.4166666666665,100,False
1394,23531.833333333332,100,True
1395,33549.08333333333,100,True
1396,0.0,100,False
1397,57442.24999999999,100,True
1398,0.0,100,False
1399,725.9999999999999,100,False
1400,10872.166666666666,100,True
1401,7380.666666666666,100,True
1402,365.58333333333326,100,False
1403,858.6666666666666,100,False
1404,164.08333333333334,100,False
1405,253.91666666666666,100,False
1406,6.833333333333333,100,False
1407,252.25,100,False
1408,3522.833333333333,100,False
1409,1.3333333333333328,100,False
1410,53.66666666666666,100,False
1411,74.74999999999999,100,False
1412,36742.58333333333,100,True
1413,0.0,100,False
1414,1.9166666666666663,100,False
1415,6390.583333333333,100,True
1416,131038.91666666666,100,True
1417,35.416666666666664,100,False
1418,6309.166666666666,100,True
1419,232.91666666666663,100,False
1420,279.66666666666663,100,False
1421,7985.499999999999,100,True
1422,455.41666666666663,100,False
1423,656.0833333333333,100,False
1424,2454.4166666666665,100,False
1425,2132.666666666666,100,False
1426,0.0,100,False
1427,222.5,100,False
1428,195.66666666666666,100,False
1429,110.24999999999999,100,False
1430,268.75,100,False
1431,54432.25,100,True
1432,2326.5,100,False
1433,1708.5,100,False
1434,178.66666666666666,100,False
1435,576.3333333333334,100,False
1436,30.749999999999996,100,False
1437,93.91666666666666,100,False
1438,2525.4166666666665,100,False
1439,2188.333333333333,100,False
1440,47652.24999999999,100,True
1441,2571.0,100,False
1442,529.25,100,False
1443,582.3333333333333,100,False
1444,510.4999999999999,100,False
1445,307.0833333333333,100,False
1446,198.16666666666666,100,False
1447,0.0,100,False
1448,398.16666666666663,100,False
1449,336.33333333333326,100,False
1450,533.3333333333333,100,False
1451,1197.0,100,False
1452,1719.5833333333333,100,False
1453,27609.916666666664,100,True
1454,115.41666666666666,100,False
1455,110535.25,100,True
1456,0.0,100,False
1457,305.0833333333333,100,False
1458,2394.083333333333,100,False
1459,5404.5,100,True
1460,72.5,100,False
1461,2038.1666666666665,100,False
1462,2863.8333333333335,100,False
1463,19183.666666666664,100,True
1464,2130.916666666666,100,False
1465,171.83333333333331,100,False
1466,1830.2499999999998,100,False
1467,1019.4166666666665,100,False
1468,76457.66666666666,100,True
1469,172.08333333333331,100,False
1470,5388.75,100,True
1471,3045.9166666666665,100,False
1472,26792.41666666666,100,True
1473,4013.75,100,True
1474,570.25,100,False
1475,65742.41666666667,100,True
1476,363.49999999999994,100,False
1477,12936.583333333332,100,True
1478,1578.4166666666663,100,False
1479,1133.25,100,False
1480,1900.4999999999995,100,False
1481,4642.5,100,True
1482,1591.8333333333333,100,False
1483,218.66666666666663,100,False
1484,1602.2499999999998,100,False
1485,42346.49999999999,100,True
1486,2060.083333333333,100,False
1487,8067.833333333333,100,True
1488,2204.75,100,False
1489,987.25,100,False
1490,721.0833333333333,100,False
1491,51.08333333333333,100,False
1492,938.0833333333333,100,False
1493,3698.916666666666,100,True
1494,714.2499999999999,100,False
1495,9522.916666666664,100,True
1496,17267.0,100,True
1497,1503.1666666666665,100,False
1498,555.5,100,False
1499,518.0,100,False
1500,1346.333333333333,100,False
1501,347.74999999999994,100,False
1502,1602.8333333333333,100,False
1503,3390.083333333333,100,False
1504,1549.5833333333333,100,False
1505,480.0,100,False
1506,3753.083333333333,100,True
1507,169.66666666666666,100,False
1508,2361.5,100,False
1509,7562.749999999999,100,True
1510,1562.4999999999995,100,False
1511,407.24999999999994,100,False
1512,14055.416666666664,100,True
1513,29.0,100,False
1514,3449.6666666666665,100,False
1515,3500.25,100,False
1516,335.3333333333333,100,False
1517,676.4166666666666,100,False
1518,1624.2499999999995,100,False
1519,508.08333333333326,100,False
1520,1413.5833333333333,100,False
1521,5163.666666666666,100,True
1522,2893.083333333333,100,False
1523,2472.333333333333,100,False
1524,1236.3333333333333,100,False
1525,7810.0,100,True
1526,1027.75,100,False
1527,3742.416666666666,100,True
1528,5826.249999999999,100,True
1529,1400.1666666666665,100,False
1530,14616.5,100,True
1531,884.25,100,False
1532,31.166666666666664,100,False
1533,27.416666666666664,100,False
1534,0.0,100,False
1535,1961.0833333333328,100,False
1536,91.91666666666666,100,False
1537,11.333333333333332,100,False
1538,212.16666666666666,100,False
1539,1204.75,100,False
1540,1423.9166666666665,100,False
1541,1487.5833333333333,100,False
1542,1385.1666666666665,100,False
1543,870.8333333333333,100,False
1544,3068.166666666666,100,False
1545,748.0,100,False
1546,11436.0,100,True
1547,19193.25,100,True
1548,1101.9166666666665,100,False
1549,7578.249999999999,100,True
1550,220165.75,100,True
1551,2036.6666666666665,100,False
1552,1158.5,100,False
1553,5126.5,100,True
1554,10487.416666666666,100,True
1555,33493.416666666664,100,True
1556,1123.9166666666665,100,False
1557,4292.666666666667,100,True
0,36217416.416666664,500,True
1,96.66666666666667,500,False
2,38610.416666666664,500,False
3,14986240.416666666,500,True
4,261.66666666666663,500,False
5,58.5,500,False
6,18.083333333333332,500,False
7,51661.74999999999,500,False
8,12.249999999999998,500,False
9,153131.16666666666,500,True
10,21347.0,500,False
11,9239.416666666666,500,False
12,7424998.25,500,True
13,540655.8333333333,500,True
14,667.3333333333333,500,False
15,9346.5,500,False
16,1462.3333333333333,500,False
17,2847.583333333333,500,False
18,493855.1666666666,500,True
19,15157.583333333332,500,False
20,1327965.9166666665,500,True
21,478025.08333333326,500,True
22,213979.3333333333,500,True
23,1485.083333333333,500,False
24,39057.83333333333,500,False
25,573058.8333333333,500,True
26,3297.333333333333,500,False
27,5430.333333333333,500,False
28,241460.0833333333,500,True
29,491355.49999999994,500,True
30,408.8333333333333,500,False
31,11612.666666666666,500,False
32,832.9999999999999,500,False
33,6443.749999999999,500,False
34,2906.583333333333,500,False
35,110241.0,500,True
36,11287.5,500,False
37,67842.41666666666,500,False
38,7297.333333333333,500,False
39,98.49999999999999,500,False
40,1681.25,500,False
41,12040.749999999998,500,False
42,3778.583333333333,500,False
43,1455.4166666666665,500,False
44,2975.666666666666,500,False
45,6014.666666666666,500,False
46,3044.583333333333,500,False
47,3612.6666666666665,500,False
48,43936.74999999999,500,False
49,42241.24999999999,500,False
50,4161.749999999999,500,False
51,3170.7499999999995,500,False
52,61.33333333333332,500,False
53,568.4166666666666,500,False
54,61.58333333333333,500,False
55,166.99999999999997,500,False
56,34243.916666666664,500,False
57,89494.83333333333,500,False
58,18113.833333333332,500,False
59,21333.833333333332,500,False
60,588.5833333333333,500,False
61,2245.666666666667,500,False
62,178616.8333333333,500,True
63,771.0,500,False
64,4126.416666666666,500,False
65,9463.083333333334,500,False
66,1858.583333333333,500,False
67,2601.083333333333,500,False
68,6488.916666666666,500,False
69,961.1666666666666,500,False
70,616.4166666666666,500,False
71,5507.166666666667,500,False
72,10198.249999999998,500,False
73,12993.333333333332,500,False
74,2015.8333333333333,500,False
75,846.5,500,False
76,329298.4166666666,500,True
77,78.75,500,False
78,3159.5,500,False
79,3723.166666666666,500,False
80,254.91666666666663,500,False
81,162545.91666666666,500,True
82,8102.833333333333,500,False
83,4808.416666666666,500,False
84,1999.0,500,False
85,1512.8333333333333,500,False
86,145.91666666666666,500,False
87,38231.666666666664,500,False
88,89966.91666666666,500,False
89,0.0,500,False
90,52810.08333333333,500,False
91,25541.833333333332,500,False
92,19443.833333333332,500,False
93,91.5,500,False
94,3019.0,500,False
95,3017.666666666666,500,False
96,11722.0,500,False
97,892.9166666666666,500,False
98,15604.333333333332,500,False
99,50608.5,500,False
100,72.74999999999999,500,False
101,81977.74999999999,500,False
102,6629.416666666666,500,False
103,405.24999999999994,500,False
104,54198.83333333332,500,False
105,2571.6666666666665,500,False
106,6506.166666666667,500,False
107,22357.583333333332,500,False
108,14796.083333333332,500,False
109,1260.0,500,False
110,645.8333333333333,500,False
111,1514.4999999999998,500,False
112,5970.166666666666,500,False
113,1346.25,500,False
114,30261.16666666666,500,False
115,6394.499999999999,500,False
116,4346.833333333333,500,False
117,1801.0833333333333,500,False
118,7396.999999999999,500,False
119,1389.9166666666663,500,False
120,1860.5,500,False
121,23111.666666666664,500,False
122,3965.4999999999995,500,False
123,15846.333333333332,500,False
124,1192.1666666666665,500,False
125,1674.3333333333333,500,False
126,5559.25,500,False
127,14.916666666666666,500,False
128,49277.74999999999,500,False
129,71965.08333333333,500,False
130,6402.499999999999,500,False
131,1222.0833333333333,500,False
132,0.0,500,False
133,3044.333333333333,500,False
134,25284.833333333332,500,False
135,22264.75,500,False
136,11714.833333333332,500,False
137,1203.6666666666665,500,False
138,10939.916666666666,500,False
139,2499.25,500,False
140,105.66666666666664,500,False
141,148095.41666666666,500,True
142,0.0,500,False
143,96583.08333333333,500,True
144,7227.166666666667,500,False
145,4000.6666666666665,500,False
146,2904.0833333333335,500,False
147,5632.083333333333,500,False
148,20112.583333333332,500,False
149,1553.1666666666665,500,False
150,387321.99999999994,500,True
151,2567.2499999999995,500,False
152,199.5,500,False
153,3318.749999999999,500,False
154,768.1666666666667,500,False
155,3503.4999999999995,500,False
156,5187.166666666666,500,False
157,544.4166666666665,500,False
158,2921.583333333333,500,False
159,2075.4166666666665,500,False
160,1270.9166666666665,500,False
161,1863.7499999999995,500,False
162,1514.833333333333,500,False
163,1402.0833333333333,500,False
164,4408.166666666666,500,False
165,398.49999999999994,500,False
166,8550.916666666666,500,False
167,3010.5,500,False
168,6.833333333333333,500,False
169,131038.91666666666,500,True
170,2893.083333333333,500,False
171,19193.25,500,False
172,10487.416666666666,500,False
173,33493.416666666664,500,False
0,47808090.08333333,1000,True
1,18532401.583333332,1000,True
2,1858.583333333333,1000,False
3,2499.25,1000,False
0,8794683.333333332,250,True
1,16044266.333333332,250,True
2,96.66666666666667,250,False
3,37577.58333333333,250,True
4,11466824.999999998,250,True
5,300559.4166666666,250,True
6,449756.4166666666,250,True
7,261.66666666666663,250,False
8,58.5,250,False
9,18.083333333333332,250,False
10,42.5,250,False
11,12.249999999999998,250,False
12,1754144.6666666665,250,True
13,141194.91666666663,250,True
14,153131.16666666666,250,True
15,7710.416666666666,250,False
16,15715.083333333332,250,False
17,8100.416666666666,250,False
18,7303509.833333333,250,True
19,48453.41666666666,250,True
20,288307.4166666666,250,True
21,1567.7499999999998,250,False
22,469.83333333333326,250,False
23,3093.4166666666665,250,False
24,1462.3333333333333,250,False
25,588.7499999999999,250,False
26,493855.1666666666,250,True
27,14183.166666666666,250,False
28,421332.24999999994,250,True
29,2292.333333333333,250,False
30,650.8333333333333,250,False
31,4190.5,250,False
32,226795.74999999997,250,True
33,230453.3333333333,250,True
34,476586.83333333326,250,True
35,1090739.9166666665,250,True
36,2476.7499999999995,250,False
37,213979.3333333333,250,True
38,1485.083333333333,250,False
39,62974.08333333333,250,True
40,38307.74999999999,250,True
41,79226.66666666666,250,True
42,9793.499999999998,250,False
43,2425.333333333333,250,False
44,827816.8333333333,250,True
45,39057.83333333333,250,True
46,142188.0,250,True
47,98950.08333333333,250,True
48,224084.0,250,True
49,229433.33333333328,250,True
50,309200.9166666666,250,True
51,13974.583333333332,250,False
52,3297.333333333333,250,False
53,42507.58333333333,250,True
54,1902.583333333333,250,False
55,4468.5,250,False
56,21512.416666666664,250,False
57,230510.74999999997,250,True
58,185993.8333333333,250,True
59,16083.416666666666,250,False
60,17907.083333333332,250,False
61,155653.5,250,True
62,3275.916666666666,250,False
63,408.8333333333333,250,False
64,329238.9166666666,250,True
65,23871.333333333336,250,True
66,85.33333333333333,250,False
67,3959.6666666666665,250,False
68,4474.749999999999,250,False
69,20011.0,250,False
70,72.75,250,False
71,8532.666666666666,250,False
72,10370.999999999998,250,False
73,7957.833333333334,250,False
74,2259.0833333333335,250,False
75,6845.5,250,False
76,832.9999999999999,250,False
77,4437.0,250,False
78,14982.083333333332,250,False
79,1056.6666666666665,250,False
80,239250.3333333333,250,True
81,21414.583333333332,250,False
82,36188.49999999999,250,True
83,12406.0,250,False
84,1243.5833333333333,250,False
85,1108035.4999999998,250,True
86,4558.333333333332,250,False
87,349.5,250,False
88,4074.583333333333,250,False
89,2025.0,250,False
90,5848.333333333333,250,False
91,8984.416666666666,250,False
92,2906.583333333333,250,False
93,4814.833333333333,250,False
94,3.083333333333333,250,False
95,3866.4999999999995,250,False
96,2324.25,250,False
97,1482.1666666666665,250,False
98,165.41666666666666,250,False
99,253.16666666666666,250,False
100,6244.416666666666,250,False
101,6994.833333333333,250,False
102,67508.33333333333,250,True
103,5579.916666666666,250,False
104,410.75,250,False
105,747.7499999999999,250,False
106,7933.916666666666,250,False
107,60.33333333333333,250,False
108,2665.9999999999995,250,False
109,10120.25,250,False
110,2373.166666666666,250,False
111,3707.083333333333,250,False
112,13744.416666666666,250,False
113,5331.833333333333,250,False
114,90.5,250,False
115,481.41666666666663,250,False
116,110.16666666666666,250,False
117,542.8333333333333,250,False
118,7297.333333333333,250,False
119,98.49999999999999,250,False
120,710.3333333333333,250,False
121,1544.3333333333333,250,False
122,1681.25,250,False
123,155.24999999999997,250,False
124,7454.166666666666,250,False
125,3778.583333333333,250,False
126,3740.916666666666,250,False
127,2157.166666666666,250,False
128,1455.4166666666665,250,False
129,180735.3333333333,250,True
130,9164.416666666666,250,False
131,36.0,250,False
132,1136.5833333333333,250,False
133,3791.5,250,False
134,12592.499999999998,250,False
135,2303.1666666666665,250,False
136,2605.75,250,False
137,3821.9166666666665,250,False
138,1664.8333333333333,250,False
139,332.91666666666663,250,False
140,10571.749999999998,250,False
141,1884.7499999999998,250,False
142,6014.666666666666,250,False
143,2189.916666666666,250,False
144,1567.1666666666665,250,False
145,88169.83333333331,250,True
146,134075.66666666666,250,True
147,32961.583333333336,250,True
148,13237.0,250,False
149,113701.66666666666,250,True
150,4479.499999999999,250,False
151,3524.583333333333,250,False
152,7731.75,250,False
153,152.16666666666663,250,False
154,3612.6666666666665,250,False
155,2097.166666666666,250,False
156,15212.083333333332,250,False
157,43936.74999999999,250,True
158,13002.999999999998,250,False
159,334.0833333333333,250,False
160,42241.24999999999,250,True
161,90152.58333333333,250,True
162,159.66666666666666,250,False
163,3170.7499999999995,250,False
164,1475.9166666666667,250,False
165,61.33333333333332,250,False
166,568.4166666666666,250,False
167,560.1666666666666,250,False
168,3092.0,250,False
169,7243.499999999999,250,False
170,346.83333333333326,250,False
171,7186.749999999999,250,False
172,61.58333333333333,250,False
173,122.74999999999999,250,False
174,5.416666666666666,250,False
175,14205.249999999998,250,False
176,1462.75,250,False
177,5819.999999999999,250,False
178,295691.6666666667,250,True
179,148.16666666666666,250,False
180,44.24999999999999,250,False
181,645.4166666666666,250,False
182,1626.1666666666665,250,False
183,451.33333333333326,250,False
184,2160.6666666666665,250,False
185,989.7499999999999,250,False
186,10561.833333333332,250,False
187,11774.083333333332,250,False
188,3193.833333333333,250,False
189,21333.833333333332,250,False
190,2130.6666666666665,250,False
191,3228.833333333333,250,False
192,1480.5,250,False
193,2007.0,250,False
194,2184.5,250,False
195,588.5833333333333,250,False
196,1013.5833333333333,250,False
197,17029.5,250,False
198,8895.416666666666,250,False
199,2245.666666666667,250,False
200,3407.0,250,False
201,227.16666666666663,250,False
202,3523.1666666666665,250,False
203,771.0,250,False
204,4126.416666666666,250,False
205,140.25,250,False
206,8699.5,250,False
207,4804.916666666666,250,False
208,231.5,250,False
209,32616.916666666664,250,True
210,6338.166666666666,250,False
211,1858.583333333333,250,False
212,2601.083333333333,250,False
213,3361.083333333333,250,False
214,6488.916666666666,250,False
215,9846.499999999998,250,False
216,31005.999999999996,250,True
217,3149.166666666666,250,False
218,5211.333333333332,250,False
219,961.1666666666666,250,False
220,99751.49999999999,250,True
221,616.4166666666666,250,False
222,10057.833333333332,250,False
223,3444.916666666666,250,False
224,1745.6666666666665,250,False
225,2595.083333333333,250,False
226,5507.166666666667,250,False
227,3866.6666666666665,250,False
228,3722.9999999999995,250,False
229,12993.333333333332,250,False
230,1351.4166666666665,250,False
231,2905.5833333333335,250,False
232,4414.999999999999,250,False
233,5713.916666666666,250,False
234,2015.8333333333333,250,False
235,1475.833333333333,250,False
236,7664.916666666666,250,False
237,846.5,250,False
238,329245.9166666666,250,True
239,78.75,250,False
240,13382.333333333332,250,False
241,43910.916666666664,250,True
242,1760.9166666666665,250,False
243,2936.333333333333,250,False
244,5946.999999999999,250,False
245,9733.333333333332,250,False
246,3274.7499999999995,250,False
247,62987.33333333333,250,True
248,2249.083333333333,250,False
249,1162.8333333333333,250,False
250,1833.333333333333,250,False
251,2623.5,250,False
252,3249.833333333333,250,False
253,3688.416666666666,250,False
254,771.2499999999999,250,False
255,65.83333333333333,250,False
256,3723.166666666666,250,False
257,17031.666666666664,250,False
258,254.91666666666663,250,False
259,40.58333333333333,250,False
260,146.5,250,False
261,14079.749999999998,250,False
262,5225.583333333333,250,False
263,3932.0,250,False
264,2107.6666666666665,250,False
265,20765.249999999996,250,False
266,2230.083333333333,250,False
267,3218.416666666666,250,False
268,1219.9166666666665,250,False
269,162217.41666666666,250,True
270,105.41666666666666,250,False
271,1138.9999999999998,250,False
272,6969.416666666666,250,False
273,3345.2499999999995,250,False
274,5842.75,250,False
275,4808.416666666666,250,False
276,5588.25,250,False
277,1285.5833333333333,250,False
278,1913.833333333333,250,False
279,1999.0,250,False
280,1396.0,250,False
281,3486.833333333333,250,False
282,145.91666666666666,250,False
283,12595.416666666666,250,False
284,38231.666666666664,250,True
285,1872.583333333333,250,False
286,0.0,250,False
287,960.9999999999999,250,False
288,317.0833333333333,250,False
289,37.58333333333333,250,False
290,4469255.583333333,250,True
291,68.91666666666666,250,False
292,52810.08333333333,250,True
293,3854.7499999999995,250,False
294,426.41666666666663,250,False
295,968.2499999999998,250,False
296,1363.4999999999998,250,False
297,5394.583333333333,250,False
298,0.0,250,False
299,91.5,250,False
300,95.0,250,False
